version 2
instanceKlass io/grpc/NameResolver$Listener2
instanceKlass io/grpc/NameResolver$Listener
instanceKlass io/grpc/LoadBalancer$Helper
instanceKlass io/grpc/LoadBalancer$SubchannelPicker
instanceKlass io/grpc/internal/RetryScheduler
instanceKlass io/grpc/ClientCall
instanceKlass io/grpc/LoadBalancer$PickDetailsConsumer
instanceKlass io/grpc/InternalConfigSelector
instanceKlass io/grpc/internal/CallTracer$Factory
instanceKlass io/grpc/NameResolver$ServiceConfigParser
instanceKlass io/grpc/MetricRecorder
instanceKlass io/grpc/ChannelLogger
instanceKlass io/grpc/internal/InUseStateAggregator
instanceKlass io/grpc/internal/ManagedClientTransport$Listener
instanceKlass io/grpc/internal/ManagedChannelImplBuilder$ResolvedNameResolver
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$LocalSocketPicker
instanceKlass io/grpc/internal/AtomicBackoff
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/MultithreadEventExecutorGroup$1
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/DefaultEventExecutorChooserFactory$GenericEventExecutorChooser
instanceKlass io/grpc/netty/shaded/io/netty/channel/nio/NioEventLoop$SelectorTuple
instanceKlass io/grpc/netty/shaded/io/netty/channel/nio/NioEventLoop$4
instanceKlass io/grpc/netty/shaded/io/netty/channel/nio/NioEventLoop$3
instanceKlass io/grpc/netty/shaded/io/netty/channel/nio/NioEventLoop$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ThreadExecutorMap$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/util/UnsafeRefArrayAccess
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/util/Pow2
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/util/RangeUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/util/UnsafeAccess
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent$Mpsc$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent$Mpsc
instanceKlass io/grpc/netty/shaded/io/netty/channel/DefaultSelectStrategy
instanceKlass io/grpc/netty/shaded/io/netty/channel/SelectStrategy
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/SingleThreadEventExecutor$1
instanceKlass io/grpc/netty/shaded/io/netty/util/IntSupplier
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelPromise
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/ThreadProperties
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ThreadExecutorMap$3
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/UnpaddedInternalThreadLocalMap
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/FastThreadLocal
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ThreadExecutorMap
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/StringUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/GlobalEventExecutor$TaskRunner
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/GlobalEventExecutor$1
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/PromiseTask$SentinelRunnable
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PriorityQueueNode
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/AbstractScheduledEventExecutor$2
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/AbstractScheduledEventExecutor$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PriorityQueue
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/ScheduledFuture
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/ProgressivePromise
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/ProgressiveFuture
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ThrowableUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/DefaultFutureListeners
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/DefaultPromise$CauseHolder
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/AbstractFuture
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/EventExecutorChooserFactory$EventExecutorChooser
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/DefaultEventExecutorChooserFactory
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/ThreadPerTaskExecutor
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/RejectedExecutionHandlers$1
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/RejectedExecutionHandler
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/RejectedExecutionHandlers
instanceKlass io/grpc/netty/shaded/io/netty/channel/DefaultSelectStrategyFactory
instanceKlass io/grpc/netty/shaded/io/netty/channel/SelectStrategyFactory
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/EventExecutorChooserFactory
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/FutureListener
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/Promise
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/AbstractEventExecutorGroup
instanceKlass io/grpc/netty/shaded/io/grpc/netty/Utils$2
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/DefaultThreadFactory
instanceKlass io/grpc/internal/SharedResourceHolder$Instance
instanceKlass io/grpc/internal/SharedResourceHolder$1
instanceKlass io/grpc/internal/SharedResourceHolder$ScheduledExecutorFactory
instanceKlass io/grpc/internal/SharedResourceHolder
instanceKlass io/grpc/internal/ConnectionClientTransport
instanceKlass io/grpc/internal/ManagedClientTransport
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$NettyTransportFactory
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelHandler
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ProtocolNegotiators$PlaintextProtocolNegotiator
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ProtocolNegotiator$ServerFactory
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ProtocolNegotiator
instanceKlass javax/net/ssl/KeyManagerFactory
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ProtocolNegotiators
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$1
instanceKlass io/grpc/internal/FixedObjectPool
instanceKlass io/grpc/ConfiguratorRegistry
instanceKlass io/grpc/InternalConfiguratorRegistry
instanceKlass io/grpc/InternalChannelz
instanceKlass com/google/common/collect/Iterables
instanceKlass io/grpc/NameResolverRegistry$NameResolverPriorityAccessor
instanceKlass io/grpc/InternalServiceProviders
instanceKlass io/grpc/NameResolver
instanceKlass io/grpc/NameResolverRegistry
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$NettyChannelDefaultPortProvider
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$NettyChannelTransportFactoryBuilder
instanceKlass io/grpc/CompressorRegistry
instanceKlass io/grpc/Codec$Identity
instanceKlass io/grpc/DecompressorRegistry$DecompressorInfo
instanceKlass io/grpc/Codec$Gzip
instanceKlass io/grpc/Codec
instanceKlass io/grpc/Compressor
instanceKlass com/google/common/base/Joiner
instanceKlass io/grpc/Decompressor
instanceKlass io/grpc/DecompressorRegistry
instanceKlass io/grpc/Channel
instanceKlass io/grpc/internal/BackoffPolicy$Provider
instanceKlass io/grpc/NameResolver$Factory
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$DefaultProtocolNegotiator
instanceKlass io/grpc/internal/InstantTimeProvider
instanceKlass io/grpc/internal/TimeProviderResolverFactory
instanceKlass io/grpc/internal/TimeProvider
instanceKlass io/grpc/internal/TransportTracer$Factory
instanceKlass io/grpc/internal/TransportTracer
instanceKlass io/grpc/internal/SharedResourcePool
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/GenericFutureListener
instanceKlass io/grpc/netty/shaded/io/netty/channel/socket/SocketChannelConfig
instanceKlass io/grpc/netty/shaded/io/netty/channel/socket/DuplexChannelConfig
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelConfig
instanceKlass io/grpc/netty/shaded/io/netty/channel/nio/AbstractNioChannel$NioUnsafe
instanceKlass io/grpc/netty/shaded/io/netty/channel/AbstractChannel$AbstractUnsafe
instanceKlass io/grpc/netty/shaded/io/netty/channel/EventLoop
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/OrderedEventExecutor
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/EventExecutor
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelFuture
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/Future
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelPipeline
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelInboundInvoker
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelId
instanceKlass io/grpc/netty/shaded/io/netty/channel/Channel$Unsafe
instanceKlass io/grpc/netty/shaded/io/netty/util/Attribute
instanceKlass io/grpc/netty/shaded/io/netty/util/DefaultAttributeMap
instanceKlass io/grpc/netty/shaded/io/netty/channel/socket/SocketChannel
instanceKlass io/grpc/netty/shaded/io/netty/channel/socket/DuplexChannel
instanceKlass io/grpc/netty/shaded/io/netty/channel/ServerChannel
instanceKlass io/grpc/netty/shaded/io/netty/channel/Channel
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelOutboundInvoker
instanceKlass io/grpc/netty/shaded/io/netty/util/AttributeMap
instanceKlass io/grpc/netty/shaded/io/grpc/netty/Utils$1
instanceKlass io/grpc/netty/shaded/io/netty/channel/DefaultAddressedEnvelope
instanceKlass io/grpc/netty/shaded/io/netty/channel/AddressedEnvelope
instanceKlass io/grpc/netty/shaded/io/netty/buffer/ByteBufHolder
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ReferenceCountUpdater
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ClassInitializerUtil
instanceKlass io/grpc/netty/shaded/io/netty/channel/epoll/NativeDatagramPacketArray$NativeDatagramPacket
instanceKlass io/grpc/netty/shaded/io/netty/util/AbstractReferenceCounted
instanceKlass io/grpc/netty/shaded/io/netty/channel/FileRegion
instanceKlass io/grpc/netty/shaded/io/netty/util/ReferenceCounted
instanceKlass io/grpc/netty/shaded/io/netty/channel/unix/PeerCredentials
instanceKlass io/grpc/netty/shaded/io/netty/channel/epoll/Native
instanceKlass io/grpc/netty/shaded/io/netty/channel/epoll/Epoll
instanceKlass io/grpc/netty/shaded/io/netty/util/NettyRuntime$AvailableProcessorsHolder
instanceKlass io/grpc/netty/shaded/io/netty/util/NettyRuntime
instanceKlass io/grpc/netty/shaded/io/netty/channel/EventLoopGroup
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/EventExecutorGroup
instanceKlass io/grpc/netty/shaded/io/grpc/netty/Utils$DefaultEventLoopGroupResource
instanceKlass io/grpc/internal/GrpcUtil$5
instanceKlass io/grpc/internal/GrpcUtil$4
instanceKlass io/grpc/internal/GrpcUtil$3
instanceKlass io/grpc/CallOptions$Key
instanceKlass io/grpc/internal/GrpcUtil$1
instanceKlass io/grpc/internal/ProxyDetectorImpl$2
instanceKlass io/grpc/internal/ProxyDetectorImpl$1
instanceKlass io/grpc/internal/ProxyDetectorImpl$AuthenticationProvider
instanceKlass io/grpc/internal/ProxyDetectorImpl
instanceKlass  @bci com/google/common/base/Splitter on (Lcom/google/common/base/CharMatcher;)Lcom/google/common/base/Splitter; 10 <appendix> member <vmtarget> ; # com/google/common/base/Splitter$$Lambda+0x00000228e5292c90
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/Splitter
instanceKlass io/grpc/InternalMetadata
instanceKlass io/grpc/internal/GrpcUtil$AcceptEncodingMarshaller
instanceKlass com/google/common/io/BaseEncoding$Alphabet
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/io/BaseEncoding
instanceKlass io/grpc/Metadata$2
instanceKlass io/grpc/Metadata$1
instanceKlass io/grpc/Metadata$BinaryMarshaller
instanceKlass io/grpc/Metadata
instanceKlass io/grpc/Metadata$Key
instanceKlass io/grpc/internal/GrpcUtil$TimeoutMarshaller
instanceKlass io/grpc/Status
instanceKlass io/grpc/internal/ClientTransport
instanceKlass io/grpc/InternalInstrumented
instanceKlass io/grpc/InternalWithLogId
instanceKlass io/grpc/StreamTracer
instanceKlass io/grpc/ProxyDetector
instanceKlass io/grpc/InternalMetadata$TrustedAsciiMarshaller
instanceKlass io/grpc/Metadata$TrustedAsciiMarshaller
instanceKlass io/grpc/Metadata$AsciiMarshaller
instanceKlass io/grpc/internal/GrpcUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/AsciiString$2
instanceKlass io/grpc/netty/shaded/io/netty/util/AsciiString$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent$4
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/CleanerJava9$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/CleanerJava9
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent$2
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent0$9
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent0$7
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent0$6
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent0$5
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent0$4
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent0$3
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent0$2
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ReflectionUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent0$1
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/SystemPropertyUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent0
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/ObjectUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/logging/Slf4JLoggerFactory$NopInstanceHolder
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/logging/AbstractInternalLogger
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/logging/InternalLogger
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/logging/InternalLoggerFactory
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/LongCounter
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/queues/SupportsIterator
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/queues/QueueProgressIndicators
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/queues/IndexedQueueSizeUtil$IndexedQueue
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueue
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent$ThreadLocalRandomProvider
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/Cleaner
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/PlatformDependent
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/MathUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/AsciiString$CharEqualityComparator
instanceKlass io/grpc/netty/shaded/io/netty/util/HashingStrategy
instanceKlass io/grpc/netty/shaded/io/netty/util/AsciiString
instanceKlass io/grpc/netty/shaded/io/netty/buffer/ByteBufAllocator
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2Headers
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/Headers
instanceKlass io/grpc/internal/SharedResourceHolder$Resource
instanceKlass io/grpc/netty/shaded/io/grpc/netty/Utils
instanceKlass io/grpc/netty/shaded/io/netty/channel/ReflectiveChannelFactory
instanceKlass io/grpc/internal/ClientTransportFactory
instanceKlass io/grpc/internal/ObjectPool
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelFactory
instanceKlass io/grpc/netty/shaded/io/netty/bootstrap/ChannelFactory
instanceKlass io/grpc/internal/ManagedChannelImplBuilder$ClientTransportFactoryBuilder
instanceKlass io/grpc/internal/ManagedChannelImplBuilder$ChannelBuilderDefaultPortProvider
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ProtocolNegotiator$ClientFactory
instanceKlass io/grpc/ManagedChannelBuilder
instanceKlass io/grpc/ManagedChannelRegistry$1
instanceKlass io/grpc/ServiceProviders$1
instanceKlass io/grpc/ServiceProviders
instanceKlass io/grpc/ManagedChannelRegistry$ManagedChannelPriorityAccessor
instanceKlass io/grpc/ManagedChannelProvider
instanceKlass io/grpc/ServiceProviders$PriorityAccessor
instanceKlass io/grpc/ManagedChannelRegistry
instanceKlass com/intellij/libraries/grpc/netty/shaded/NettyChannelProviderRegistrationService$Companion
instanceKlass com/intellij/libraries/grpc/netty/shaded/NettyChannelProviderRegistrationService
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/ControlMessagesListener$ServerStartInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5268800
instanceKlass org/jetbrains/completion/full/line/logs/FullLineDetailsLogs
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/NativeServerMessage
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/ProcessStarted
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/NativeServerPayload
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/ReportToFusMessageListener
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/ControlMessagesListener$Companion
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/ControlMessagesListener
instanceKlass com/jetbrains/rd/ide/model/RiderIsSessionAliveRequest$Companion
instanceKlass com/jetbrains/rd/ide/model/RiderHoldCompletionSessionRequest$Companion
instanceKlass org/jetbrains/completion/full/line/local/services/NativeProcessHandlerManager$Companion
instanceKlass org/jetbrains/completion/full/line/local/services/NativeProcessHandlerManager
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/StartupArguments
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/NativeServerParametersUtilsKt$WhenMappings
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/NativeServerParametersUtilsKt
instanceKlass java/nio/file/attribute/UserDefinedFileAttributeView
instanceKlass java/nio/file/attribute/PosixFileAttributeView
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/NativeServerExceptionFactory
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/NativeServerConnection$Companion
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/NativeServerConnection
instanceKlass org/jetbrains/completion/full/line/local/services/NativeServerManager$Companion
instanceKlass org/jetbrains/completion/full/line/local/services/NativeServerManager
instanceKlass  @bci org/jetbrains/completion/full/line/impl/local/LocalGeneratorsCache loadCompletionGenerator (Lorg/jetbrains/completion/full/line/LocalModelDescriptor;Ljava/io/File;Ljava/io/File;Ljava/io/File;Ljava/io/File;Lorg/jetbrains/completion/full/line/local/ModelSchema;Lorg/jetbrains/completion/full/line/local/generation/model/remote/NativeServerDiagnosticCallback;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 231 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/impl/local/LocalGeneratorsCache$$Lambda+0x00000228e525a4c0
instanceKlass org/jetbrains/completion/full/line/local/generation/model/remote/GrpcModelSessionWrapper
instanceKlass org/jetbrains/completion/full/line/local/generation/model/ModelSessionWrapper
instanceKlass it/unimi/dsi/fastutil/ints/IntIterators$SingletonIterator
instanceKlass org/jetbrains/completion/full/line/local/utils/Caching
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$EncodingResult
instanceKlass  @bci org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder encodeSentence (Ljava/lang/String;Lorg/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$EncodingConfig;)Ljava/util/List; 776 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$$Lambda+0x00000228e5265210
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BasePriorityQueue
instanceKlass  @bci org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder encodeSentence (Ljava/lang/String;Lorg/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$EncodingConfig;)Ljava/util/List; 718 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$$Lambda+0x00000228e5264b20
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$encodeSentence$NodeDecoder
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$EncodingConfig
instanceKlass  @bci com/intellij/codeInsight/inline/completion/InlineCompletionHandler$invokeRequest$result$1$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/codeInsight/inline/completion/InlineCompletionHandler$invokeRequest$result$1$2$$Lambda+0x00000228e5262b20
instanceKlass com/intellij/codeInsight/inline/completion/suggestion/InlineCompletionSuggestion$Empty
instanceKlass com/intellij/codeInsight/inline/completion/suggestion/InlineCompletionSuggestion
instanceKlass  @bci org/jetbrains/completion/full/line/impl/platform/inline/FullLineInlineCompletionProvider getSuggestionDebounced (Lcom/intellij/codeInsight/inline/completion/InlineCompletionRequest;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 657 <appendix> argL0 ; # org/jetbrains/completion/full/line/impl/platform/inline/FullLineInlineCompletionProvider$$Lambda+0x00000228e525a270
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/FullLineTokenizerKt
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/Status
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BPERule
instanceKlass it/unimi/dsi/fastutil/longs/Long2IntMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/longs/AbstractLong2IntFunction
instanceKlass it/unimi/dsi/fastutil/longs/Long2IntMap
instanceKlass it/unimi/dsi/fastutil/longs/Long2IntFunction
instanceKlass java/util/function/LongToIntFunction
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/SpecialTokens
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BPEState
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$Companion
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/FullLineTokenizer$Companion
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/FullLineTokenizer
instanceKlass org/jetbrains/completion/full/line/tokenizer/Tokenizer
instanceKlass org/jetbrains/completion/full/line/LocalInferenceParameters
instanceKlass org/jetbrains/completion/full/line/local/ModelSchemaKt
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/MLCompletionNativeServerEventsReporter
instanceKlass org/jetbrains/completion/full/line/impl/platform/diagnostics/adapters/nativeServer/NativeServerDiagnostic$Companion
instanceKlass org/jetbrains/completion/full/line/impl/platform/diagnostics/adapters/nativeServer/NativeServerDiagnostic
instanceKlass org/jetbrains/completion/full/line/local/generation/model/remote/NativeServerDiagnosticCallback
instanceKlass com/intellij/ml/inline/completion/impl/id/NativeServerId
instanceKlass com/intellij/ml/inline/completion/impl/id/NativeServerIdFactory
instanceKlass  @bci org/jetbrains/completion/full/line/impl/platform/inline/FullLineInlineCompletionProvider getClient (Lorg/jetbrains/completion/full/line/request/FullLineRequest;)Lorg/jetbrains/completion/full/line/providers/FullLineCompletionClient; 19 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/impl/platform/inline/FullLineInlineCompletionProvider$$Lambda+0x00000228e52595b8
instanceKlass org/jetbrains/completion/full/line/impl/platform/PipelineStorage
instanceKlass org/jetbrains/completion/full/line/impl/local/LocalGeneratorsCache$Companion
instanceKlass org/jetbrains/completion/full/line/impl/local/LocalGeneratorsCache
instanceKlass com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider$fetchBackendData$data$1$invokeSuspend$$inlined$filter$1$2
instanceKlass com/jetbrains/rider/completion/patchEngine/RiderPatchEngineProtocolProvider$fetchBackendData$data$1$invokeSuspend$$inlined$filter$1
instanceKlass org/jetbrains/completion/full/line/language/ModelSettingsKt
instanceKlass org/jetbrains/completion/full/line/impl/providers/LocalFullLineCompletionClient$Companion
instanceKlass org/jetbrains/completion/full/line/impl/providers/LocalFullLineCompletionClient
instanceKlass com/jetbrains/rd/ide/model/CompletionPatchEngineParameters$Companion
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/MLCompletionDiagnosticsMockService$Companion
instanceKlass com/jetbrains/rd/ide/model/CompletionPatchEngineParameters
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/MLCompletionDiagnosticsMockService
instanceKlass org/jetbrains/completion/full/line/impl/providers/FullLineCompletionClientKt
instanceKlass  @bci com/intellij/codeInsight/completion/impl/CompletionSorterImpl idIndex (Ljava/lang/String;)I 14 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/impl/CompletionSorterImpl$$Lambda+0x00000228e525c970
instanceKlass org/jetbrains/completion/full/line/providers/FullLineCompletionClient$Companion
instanceKlass org/jetbrains/completion/full/line/providers/FullLineCompletionClient
instanceKlass com/intellij/codeInsight/completion/CompletionResultSet$1
instanceKlass  @bci com/intellij/codeInsight/template/impl/LiveTemplateCompletionContributor$1 addCompletions (Lcom/intellij/codeInsight/completion/CompletionParameters;Lcom/intellij/util/ProcessingContext;Lcom/intellij/codeInsight/completion/CompletionResultSet;)V 203 <appendix> member <vmtarget> ; # com/intellij/codeInsight/template/impl/LiveTemplateCompletionContributor$1$$Lambda+0x00000228e524faf8
instanceKlass com/intellij/codeInsight/completion/CompletionResult
instanceKlass com/intellij/codeInsight/template/impl/TemplateListPanel$1
instanceKlass com/intellij/ui/AnActionButtonRunnable
instanceKlass com/intellij/util/ParameterizedRunnable
instanceKlass com/intellij/codeInsight/template/impl/ListTemplatesHandler
instanceKlass com/intellij/lang/javascript/config/JSConfigProvider
# instanceKlass org/jetbrains/vuejs/liveTemplate/VueComponentDescriptorLiveTemplateContextType$$Lambda+0x00000228e523e360
instanceKlass  @bci org/jetbrains/vuejs/liveTemplate/VueComponentDescriptorLiveTemplateContextType isInContext (Lcom/intellij/psi/PsiFile;I)Z 16 <appendix> argL0 ; # org/jetbrains/vuejs/liveTemplate/VueComponentDescriptorLiveTemplateContextType$$Lambda+0x00000228e523e110
# instanceKlass org/jetbrains/vuejs/liveTemplate/VueComponentDescriptorLiveTemplateContextType$$Lambda+0x00000228e523dec0
instanceKlass  @bci org/jetbrains/vuejs/liveTemplate/VueComponentDescriptorLiveTemplateContextType isInContext (Lcom/intellij/psi/PsiFile;I)Z 11 <appendix> argL0 ; # org/jetbrains/vuejs/liveTemplate/VueComponentDescriptorLiveTemplateContextType$$Lambda+0x00000228e523dc70
instanceKlass org/jetbrains/vuejs/context/VueContextKt
# instanceKlass org/jetbrains/vuejs/liveTemplate/VueScriptLiveTemplateContextType$$Lambda+0x00000228e523d7e0
instanceKlass  @bci org/jetbrains/vuejs/liveTemplate/VueScriptLiveTemplateContextType isInContext (Lcom/intellij/codeInsight/template/TemplateActionContext;)Z 29 <appendix> member <vmtarget> ; # org/jetbrains/vuejs/liveTemplate/VueScriptLiveTemplateContextType$$Lambda+0x00000228e523d588
# instanceKlass org/jetbrains/vuejs/liveTemplate/VueScriptLiveTemplateContextType$$Lambda+0x00000228e523d338
