version 2
instanceKlass com/intellij/ide/plugins/marketplace/statistics/collectors/PluginManagerFUSCollectorKt
instanceKlass com/intellij/marketplaceMl/features/MarketplaceTextualFeaturesProviderImpl$Fields
instanceKlass com/intellij/marketplaceMl/features/MarketplaceTextualFeaturesProviderImpl
instanceKlass com/intellij/ide/plugins/marketplace/statistics/features/MarketplaceTextualFeaturesProvider$Companion
instanceKlass com/intellij/ide/plugins/marketplace/statistics/features/MarketplaceTextualFeaturesProvider
instanceKlass com/intellij/ide/plugins/marketplace/statistics/features/PluginManagerSearchResultMarketplaceFeatureProvider
instanceKlass com/intellij/ide/plugins/marketplace/statistics/features/PluginManagerSearchResultFeatureProvider
instanceKlass com/intellij/ide/plugins/marketplace/statistics/features/PluginManagerSearchResultsFeatureProvider
instanceKlass com/intellij/ide/plugins/marketplace/statistics/features/PluginManagerLocalSearchFeatureProvider
instanceKlass com/intellij/ide/plugins/marketplace/statistics/features/PluginManagerMarketplaceSearchFeatureProvider
instanceKlass com/intellij/ide/plugins/marketplace/statistics/features/PluginManagerUserQueryFeatureProvider
instanceKlass com/intellij/ide/plugins/marketplace/statistics/collectors/PluginManagerMPCollectorKt
instanceKlass com/intellij/ide/ui/localization/statistics/LocalizationActionsStatistics$EntriesMappings
instanceKlass  @bci com/intellij/refactoring/rename/RenameUsagesCollector <clinit> ()V 30 <appendix> argL0 ; # com/intellij/refactoring/rename/RenameUsagesCollector$$Lambda+0x0000022b69375d58
instanceKlass  @bci com/intellij/internal/statistic/service/fus/collectors/FUCounterUsageLogger instantiateCounterCollectors ()Ljava/util/List; 23 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/service/fus/collectors/FUCounterUsageLogger$$Lambda+0x0000022b693749f8
instanceKlass com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger$FusEvent
instanceKlass  @bci com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger logAsync (Lcom/intellij/internal/statistic/eventLog/EventLogGroup;Ljava/lang/String;Lkotlin/jvm/functions/Function0;Z)Ljava/util/concurrent/CompletableFuture; 37 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022b69378c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b69378800
instanceKlass  @bci com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger logAsync (Lcom/intellij/internal/statistic/eventLog/EventLogGroup;Ljava/lang/String;Lkotlin/jvm/functions/Function0;Z)Ljava/util/concurrent/CompletableFuture; 37 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b69378400
instanceKlass  @bci com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger logAsync (Lcom/intellij/internal/statistic/eventLog/EventLogGroup;Ljava/lang/String;Lkotlin/jvm/functions/Function0;Z)Ljava/util/concurrent/CompletableFuture; 37 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger$$Lambda+0x0000022b69374320
instanceKlass  @cpi com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger 108 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b69378000
instanceKlass  @bci com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger logAsync (Lcom/intellij/internal/statistic/eventLog/EventLogGroup;Ljava/lang/String;Ljava/util/Map;Z)Ljava/util/concurrent/CompletableFuture; 22 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger$$Lambda+0x0000022b693740c8
instanceKlass com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger
instanceKlass com/intellij/util/indexing/projectFilter/HealthCheckFinished
instanceKlass com/intellij/util/indexing/projectFilter/HealthCheckCancelled
instanceKlass com/intellij/util/indexing/projectFilter/HealthCheckResult
instanceKlass com/intellij/util/indexing/projectFilter/ProjectIndexableFilesFilter$takeIfNoChangesHappened$1
instanceKlass com/intellij/util/indexing/projectFilter/ProjectIndexableFilesFilterHealthCheckKt$takeIfNoChange$1
instanceKlass com/intellij/util/indexing/projectFilter/ProjectIndexableFilesFilterHealthCheckKt$takeIfScanningIsCompleted$1
instanceKlass com/intellij/util/indexing/projectFilter/ProjectIndexableFilesFilterHealthCheckKt$takeIfInSmartMode$1
instanceKlass com/intellij/util/indexing/projectFilter/ProjectIndexableFilesFilterHealthCheck$runHealthCheck$computation$1
instanceKlass com/intellij/util/indexing/projectFilter/Computation
instanceKlass com/intellij/util/MergingUpdateQueueTrackerImpl
instanceKlass com/intellij/util/ui/update/MergingUpdateQueueTracker
instanceKlass com/intellij/platform/backend/observation/Observation$collectTrackersFromExtensions$2$1
instanceKlass com/intellij/platform/backend/observation/Observation$GenericActivityTracker
instanceKlass com/jetbrains/rider/plugins/appender/qodanaDotnet/QodanaFullStartupAwaiter
instanceKlass org/jetbrains/qodana/staticAnalysis/QodanaVfsRefreshEventsTracker
instanceKlass com/intellij/javascript/nodejs/library/node_modules/NodeModulesActivityTracker
instanceKlass com/intellij/openapi/externalSystem/util/ExternalSystemTracker
instanceKlass com/intellij/configurationStore/SavingTracker
instanceKlass com/intellij/openapi/vfs/newvfs/VfsActivityTracker
instanceKlass com/intellij/ide/startup/StartupActivityTracker
instanceKlass com/intellij/openapi/project/ScanningTracker
instanceKlass com/intellij/openapi/project/DumbServiceTracker
instanceKlass com/intellij/util/MergingUpdateQueueActivityTracker
instanceKlass com/intellij/platform/backend/observation/ActivityTracker
instanceKlass com/intellij/platform/backend/observation/Observation
instanceKlass com/intellij/util/indexing/projectFilter/ProjectIndexableFilesFilterHealthCheckKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b6936cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b6936c000
instanceKlass com/intellij/kubernetes/helm/chart/ChartPresence
instanceKlass com/intellij/ide/o/u/ot
instanceKlass  @bci com/intellij/ide/o/u/oE o (J)V 70 <appendix> member <vmtarget> ; # com/intellij/ide/o/u/oE$$Lambda+0x0000022b69367390
instanceKlass com/intellij/ide/gdpr/EndUserAgreement$PluginAgreementUpdateDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69369c00
instanceKlass  @bci com/intellij/ide/j/d j ()V 253 <appendix> argL0 ; # com/intellij/ide/j/d$$Lambda+0x0000022b69366ee0
instanceKlass  @bci com/intellij/ide/j/d j ()V 238 <appendix> argL0 ; # com/intellij/ide/j/d$$Lambda+0x0000022b69366c70
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x0000022b68eef3a0
instanceKlass  @bci com/intellij/ide/gdpr/ConfirmedConsent toExternalString ()Ljava/lang/String; 29 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b69369800
instanceKlass  @bci com/intellij/ide/gdpr/ConfirmedConsent toExternalString ()Ljava/lang/String; 29 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b69369000
instanceKlass  @bci com/intellij/ide/gdpr/ConfirmedConsent toExternalString ()Ljava/lang/String; 29 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b69368c00
instanceKlass  @bci com/intellij/ide/gdpr/ConsentOptions confirmedConsentToExternalString (Ljava/util/stream/Stream;)Ljava/lang/String; 1 <appendix> argL0 ; # com/intellij/ide/gdpr/ConsentOptions$$Lambda+0x0000022b693664c8
instanceKlass  @bci com/intellij/ide/gdpr/ConsentOptions getConfirmedConsentsString ()Ljava/lang/String; 29 <appendix> member <vmtarget> ; # com/intellij/ide/gdpr/ConsentOptions$$Lambda+0x0000022b69366240
instanceKlass com/intellij/ide/j/d
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69365c00
instanceKlass fleet/kernel/TransactorKt$withTransactor$2$dbState$1$collect$2
instanceKlass com/intellij/util/io/PagedFileStorageCache$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69364800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69364400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69364000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69363c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69363800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69363400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69363000
instanceKlass com/intellij/util/indexing/diagnostic/presentation/IndexingHtmlKt$generateDumbIndexingHtml$lambda$0$1$1$1$0$1$$inlined$sortedByDescending$1
instanceKlass com/intellij/util/indexing/diagnostic/SlowIndexedFile
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69362000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69361c00
instanceKlass it/unimi/dsi/fastutil/ints/IntOpenHashSet$1
instanceKlass com/sun/imageio/plugins/png/PNGImageDataEnumeration
instanceKlass javax/imageio/IIOParam
instanceKlass javax/imageio/metadata/IIOMetadata
instanceKlass com/intellij/ui/svg/SvgImageDecoderKt
instanceKlass com/intellij/ui/svg/SvgImageDecoder$Companion
instanceKlass org/apache/commons/imaging/Imaging
instanceKlass javax/imageio/ImageIO$ImageReaderIterator
instanceKlass com/sun/imageio/plugins/common/ReaderUtil
instanceKlass javax/imageio/spi/FilterIterator
instanceKlass javax/imageio/ImageIO$CanDecodeInputFilter
instanceKlass javax/imageio/spi/ServiceRegistry$Filter
instanceKlass javax/imageio/stream/FileCacheImageInputStream$StreamDisposerRecord
instanceKlass  @bci com/sun/imageio/stream/StreamCloser addToQueue (Lcom/sun/imageio/stream/StreamCloser$CloseAction;)V 45 <appendix> member <vmtarget> ; # com/sun/imageio/stream/StreamCloser$$Lambda+0x0000022b68eebc98
instanceKlass com/sun/imageio/stream/StreamCloser$1
instanceKlass com/sun/imageio/stream/StreamCloser$CloseAction
instanceKlass com/sun/imageio/stream/StreamCloser
instanceKlass javax/imageio/stream/ImageInputStreamImpl
instanceKlass javax/imageio/ImageIO$CacheInfo
instanceKlass javax/imageio/spi/PartialOrderIterator
instanceKlass javax/imageio/ImageWriter
instanceKlass javax/imageio/ImageTranscoder
instanceKlass javax/imageio/ImageTypeSpecifier
instanceKlass javax/imageio/metadata/IIOMetadataFormat
instanceKlass javax/imageio/ImageIO
instanceKlass  @bci com/intellij/diagnostic/ApdexData summarizePerformanceSince (Lcom/intellij/diagnostic/ApdexData;)Ljava/lang/String; 71 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022b69360c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b69360800
instanceKlass  @bci com/intellij/diagnostic/ApdexData summarizePerformanceSince (Lcom/intellij/diagnostic/ApdexData;)Ljava/lang/String; 71 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b69360400
instanceKlass  @bci com/intellij/diagnostic/ApdexData summarizePerformanceSince (Lcom/intellij/diagnostic/ApdexData;)Ljava/lang/String; 71 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b69360000
instanceKlass  @bci com/intellij/diagnostic/ApdexData summarizePerformanceSince (Lcom/intellij/diagnostic/ApdexData;)Ljava/lang/String; 71 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b6935fc00
instanceKlass  @bci com/intellij/diagnostic/ApdexData summarizePerformanceSince (Lcom/intellij/diagnostic/ApdexData;)Ljava/lang/String; 71 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b6935e800
instanceKlass  @bci com/intellij/diagnostic/ApdexData summarizePerformanceSince (Lcom/intellij/diagnostic/ApdexData;)Ljava/lang/String; 71 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b6935e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b6935cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b6935c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b6935bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b6935b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b6935b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b6935b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b6935ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b6935a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b6935a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b6935a000
instanceKlass com/intellij/util/indexing/containers/SortedIdSet$Iterator
instanceKlass  @bci com/intellij/util/indexing/impl/ValueContainerImpl getPredicateOutOfFileSetObject (Ljava/lang/Object;)Ljava/util/function/IntPredicate; 34 <appendix> member <vmtarget> ; # com/intellij/util/indexing/impl/ValueContainerImpl$$Lambda+0x0000022b69355428
instanceKlass  @bci com/intellij/util/indexing/containers/ChangeBufferingList intPredicate ()Ljava/util/function/IntPredicate; 11 <appendix> member <vmtarget> ; # com/intellij/util/indexing/containers/ChangeBufferingList$$Lambda+0x0000022b693551a0
instanceKlass  @cpi com/intellij/util/indexing/containers/ChangeBufferingList 221 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022b69359800
instanceKlass com/intellij/util/indexing/containers/SortedIdSet
instanceKlass  @bci com/intellij/openapi/util/text/TrigramBuilder$1 forEach (Ljava/util/function/BiConsumer;)V 5 <appendix> member <vmtarget> ; # com/intellij/openapi/util/text/TrigramBuilder$1$$Lambda+0x0000022b69354c18
instanceKlass it/unimi/dsi/fastutil/ints/IntConsumer
instanceKlass  @bci com/intellij/psi/impl/cache/impl/id/IdEntryToScopeMapImpl forEach (Ljava/util/function/BiConsumer;)V 10 <appendix> member <vmtarget> ; # com/intellij/psi/impl/cache/impl/id/IdEntryToScopeMapImpl$$Lambda+0x0000022b69354790
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69358c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69358800
instanceKlass com/intellij/internal/statistic/updater/StatisticsValidationUpdatedService
instanceKlass  @bci com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataUtils dictionariesLastModified (Ljava/lang/String;Ljava/lang/String;Lcom/intellij/internal/statistic/eventLog/connection/metadata/StatsConnectionSettings;)Ljava/util/Map; 174 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataUtils$$Lambda+0x0000022b693540d8
instanceKlass com/jetbrains/fus/reporting/model/dictionaries/RemoteDictionaryList
instanceKlass  @bci com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataUtils dictionariesLastModified (Ljava/lang/String;Ljava/lang/String;Lcom/intellij/internal/statistic/eventLog/connection/metadata/StatsConnectionSettings;)Ljava/util/Map; 54 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataUtils$$Lambda+0x0000022b69353c48
instanceKlass  @bci com/intellij/internal/statistic/eventLog/connection/EventLogSettingsClient provideDictionaryServiceUrl ()Ljava/lang/String; 2 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/connection/EventLogSettingsClient$$Lambda+0x0000022b693539f0
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/storage/persistence/EventLogMetadataSettingsPersistence getDictionariesLastModified (Ljava/lang/String;)Ljava/util/Map; 40 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/storage/persistence/EventLogMetadataSettingsPersistence$$Lambda+0x0000022b69353780
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/storage/persistence/EventLogMetadataSettingsPersistence getDictionariesLastModified (Ljava/lang/String;)Ljava/util/Map; 35 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/storage/persistence/EventLogMetadataSettingsPersistence$$Lambda+0x0000022b69353508
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/storage/persistence/EventLogMetadataSettingsPersistence getDictionariesLastModified (Ljava/lang/String;)Ljava/util/Map; 24 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/storage/persistence/EventLogMetadataSettingsPersistence$$Lambda+0x0000022b69353280
# instanceKlass jdk/internal/net/http/HttpClientImpl$DelegatingExecutor$$Lambda+0x0000022b68e09ec8
# instanceKlass jdk/internal/net/http/HttpClientImpl$DelegatingExecutor$$Lambda+0x0000022b68e0a120
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$DelegatingExecutor shutdown ()V 18 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$DelegatingExecutor$$Lambda+0x0000022b68e09c70
instanceKlass  @bci com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataUtils loadMetadataFromServer (Ljava/lang/String;Lcom/intellij/internal/statistic/eventLog/connection/metadata/StatsConnectionSettings;)Ljava/lang/String; 32 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataUtils$$Lambda+0x0000022b69353030
instanceKlass com/intellij/internal/statistic/eventLog/connection/request/StatsRequestResult
instanceKlass  @bci com/intellij/internal/statistic/eventLog/connection/request/StatsHttpResponse lastModified ()Ljava/lang/Long; 50 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/connection/request/StatsHttpResponse$$Lambda+0x0000022b69352b28
instanceKlass  @bci com/intellij/internal/statistic/eventLog/connection/request/StatsHttpResponse lastModified ()Ljava/lang/Long; 40 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/connection/request/StatsHttpResponse$$Lambda+0x0000022b693528a8
instanceKlass  @bci com/intellij/internal/statistic/eventLog/connection/request/StatsHttpResponse lastModified ()Ljava/lang/Long; 30 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/connection/request/StatsHttpResponse$$Lambda+0x0000022b69352638
instanceKlass jdk/internal/net/http/PullPublisher$Subscription
instanceKlass  @bci jdk/internal/net/http/Stream$RequestSubscriber <init> (Ljdk/internal/net/http/Stream;J)V 43 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$RequestSubscriber$$Lambda+0x0000022b68e09548
instanceKlass jdk/internal/net/http/Stream$RequestSubscriber
instanceKlass  @bci com/intellij/internal/statistic/eventLog/connection/request/StatsRequestBuilder newRequest ()Ljava/net/http/HttpRequest; 224 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/connection/request/StatsRequestBuilder$$Lambda+0x0000022b693523d0
instanceKlass  @bci com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataUtils lastModifiedMetadata (Ljava/lang/String;Lcom/intellij/internal/statistic/eventLog/connection/metadata/StatsConnectionSettings;)J 23 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataUtils$$Lambda+0x0000022b69352180
instanceKlass com/intellij/internal/statistic/eventLog/connection/request/StatsHttpResponse
instanceKlass com/intellij/internal/statistic/eventLog/connection/request/StatsResponseProcessor
instanceKlass com/intellij/internal/statistic/eventLog/connection/request/StatsRequestBuilder
instanceKlass com/intellij/internal/statistic/eventLog/connection/request/StatsHttpRequests
instanceKlass  @bci com/intellij/internal/statistic/eventLog/connection/EventLogSettingsClient provideMetadataProductUrl ()Ljava/lang/String; 2 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/connection/EventLogSettingsClient$$Lambda+0x0000022b69350938
instanceKlass com/jetbrains/fus/reporting/configuration/RequestResult$Companion
instanceKlass com/jetbrains/fus/reporting/configuration/RequestResult
instanceKlass com/jetbrains/fus/reporting/model/config/v4/ConfigurationMajorVersion$Companion
instanceKlass com/jetbrains/fus/reporting/model/config/v4/ConfigurationMajorVersion
instanceKlass  @bci com/jetbrains/fus/reporting/model/config/v4/Configuration findProductVersion (Ljava/lang/String;)Lcom/jetbrains/fus/reporting/model/config/v4/ConfigurationVersion; 60 <appendix> member <vmtarget> ; # com/jetbrains/fus/reporting/model/config/v4/Configuration$$Lambda+0x0000022b69350000
instanceKlass com/jetbrains/fus/reporting/model/config/v4/Configuration
instanceKlass com/jetbrains/fus/reporting/model/config/v4/ConfigurationVersion$Companion
instanceKlass com/jetbrains/fus/reporting/model/config/v4/ConfigurationReleaseFilter
instanceKlass com/jetbrains/fus/reporting/model/config/v4/ConfigurationMajorBuildVersionBorder
instanceKlass com/jetbrains/fus/reporting/serialization/serializable/config/v4/ConfigurationReleaseFilterSerializable$Companion
instanceKlass com/jetbrains/fus/reporting/serialization/serializable/config/v4/ConfigurationReleaseFilterSerializable
instanceKlass com/jetbrains/fus/reporting/serialization/serializable/config/v4/ConfigurationMajorBuildVersionBordersSerializable$Companion
instanceKlass com/jetbrains/fus/reporting/serialization/serializable/config/v4/ConfigurationMajorBuildVersionBordersSerializable
instanceKlass com/jetbrains/fus/reporting/serialization/serializable/config/v4/ConfigurationMajorBuildVersionBordersSerializable$$serializer
instanceKlass com/jetbrains/fus/reporting/serialization/serializable/config/v4/ConfigurationReleaseFilterSerializable$$serializer
instanceKlass com/jetbrains/fus/reporting/serialization/serializable/config/v4/ConfigurationVersionSerializable$Companion
instanceKlass com/jetbrains/fus/reporting/serialization/serializable/config/v4/ConfigurationVersionSerializable
instanceKlass com/jetbrains/fus/reporting/serialization/serializable/config/v4/ConfigurationSerializable$$serializer
instanceKlass com/jetbrains/fus/reporting/serialization/serializable/config/v4/ConfigurationVersionSerializable$$serializer
instanceKlass com/jetbrains/fus/reporting/serialization/serializable/config/v4/ConfigurationSerializable$Companion
instanceKlass com/jetbrains/fus/reporting/serialization/serializable/config/v4/ConfigurationSerializable
instanceKlass com/jetbrains/fus/reporting/serialization/serializable/config/v4/ConfigurationSerializer
instanceKlass com/jetbrains/fus/reporting/connection/JavaHttpClient$send$httpResponse$1
instanceKlass com/jetbrains/fus/reporting/model/http/HttpResponse
instanceKlass  @bci com/intellij/internal/statistic/uploader/events/ExternalSystemEventSerializer parseErrors (Ljava/lang/String;)Ljava/util/List; 10 <appendix> argL0 ; # com/intellij/internal/statistic/uploader/events/ExternalSystemEventSerializer$$Lambda+0x0000022b6934da18
instanceKlass  @bci com/intellij/internal/statistic/uploader/events/ExternalSystemEventSerializer parseValues (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/List; 59 <appendix> argL0 ; # com/intellij/internal/statistic/uploader/events/ExternalSystemEventSerializer$$Lambda+0x0000022b6934d798
instanceKlass  @bci com/intellij/internal/statistic/uploader/events/ExternalSystemEventSerializer parseSentFiles (Ljava/lang/String;)Ljava/util/List; 10 <appendix> argL0 ; # com/intellij/internal/statistic/uploader/events/ExternalSystemEventSerializer$$Lambda+0x0000022b6934d528
instanceKlass com/intellij/internal/statistic/uploader/events/ExternalSystemEventSerializer
instanceKlass com/intellij/internal/statistic/uploader/events/ExternalEventsLogger$VersionedFile
instanceKlass com/intellij/internal/statistic/uploader/events/ExternalSystemEvent
instanceKlass com/intellij/internal/statistic/uploader/events/ExternalEventsLogger
instanceKlass jdk/internal/net/http/HttpClientImpl$DefaultThreadFactory
instanceKlass com/intellij/internal/statistic/eventLog/uploader/EventLogExternalUploader
instanceKlass com/jetbrains/fus/reporting/configuration/HttpClientProcessor
instanceKlass com/jetbrains/fus/reporting/configuration/RemoteConfigurationClient$loadConfiguration$processor$1
instanceKlass com/jetbrains/fus/reporting/configuration/ResponseProcessor
instanceKlass  @bci com/intellij/internal/statistic/eventLog/connection/EventLogSettingsClient provideOptions ()Ljava/util/Map; 2 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/connection/EventLogSettingsClient$$Lambda+0x0000022b69346c48
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b6934ac00
instanceKlass git4idea/config/GitVersionUpdateInSettingsKt$WhenMappings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b6934a400
instanceKlass  @bci com/jetbrains/rider/cpp/fileType/json/unrealEngine/UnrealProjectModelFilesSniffer$initialize$1$1 invokeSuspend$lambda$2 (Lkotlinx/coroutines/channels/Channel;Lcom/jetbrains/rider/cpp/fileType/json/unrealEngine/UnrealProjectModelFilesSniffer;Lkotlinx/coroutines/flow/MutableSharedFlow;Lcom/jetbrains/rider/projectView/workspace/WorkspaceModelEvents$RemoveEntityEvent;)Lkotlin/Unit; 27 <appendix> member <vmtarget> ; # com/jetbrains/rider/cpp/fileType/json/unrealEngine/UnrealProjectModelFilesSniffer$initialize$1$1$$Lambda+0x0000022b6904dbc0
instanceKlass com/fasterxml/jackson/databind/deser/impl/ObjectIdReader
instanceKlass fleet/kernel/rete/ReteDbSource$special$$inlined$map$1$2
instanceKlass fleet/kernel/rete/ReteDbSource$special$$inlined$map$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b69349800
instanceKlass com/fasterxml/jackson/databind/InjectableValues
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69349400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69348c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69348800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69348400
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesScannerExecutorImpl$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 109 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesScannerExecutorImpl$1$1$$Lambda+0x0000022b69345ae0
instanceKlass com/intellij/util/indexing/EntityIndexingServiceImpl$WorkspaceEntitiesRootsChangedRescanningInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69348000
instanceKlass  @bci com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexDataImpl updateDirtyEntities ()V 75 <appendix> member <vmtarget> ; # com/intellij/workspaceModel/core/fileIndex/impl/WorkspaceFileIndexDataImpl$$Lambda+0x0000022b69345648
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/watcher/RootsChangeWatcher$prepareChange$1
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/VfsChangeApplierImpl
instanceKlass com/intellij/workspaceModel/core/fileIndex/impl/VfsChangeApplier
instanceKlass com/intellij/util/containers/ConcurrentWeakKeyWeakValueHashMap$1
instanceKlass com/intellij/psi/impl/ElementBase$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69343000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69342c00
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder explain (Lcom/intellij/util/indexing/IndexedFileImpl;Lcom/intellij/util/indexing/IndexingReasonExplanationLogger;)V 10 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder$$Lambda+0x0000022b69344878
instanceKlass  @bci com/intellij/psi/search/MappedFileTypeIndex$IndexDataController setAssociation (IS)V 219 <appendix> argL0 ; # com/intellij/psi/search/MappedFileTypeIndex$IndexDataController$$Lambda+0x0000022b693444c0
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$evaluateFileStatus$2 (Lcom/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/util/indexing/IndexedFileImpl;ILcom/intellij/util/indexing/dependencies/FileIndexingStamp;)V 23 <appendix> argL0 ; # com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x0000022b69344260
