version 2
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonCachedValues computeSchemaForFile (Lcom/intellij/psi/PsiFile;Lcom/jetbrains/jsonSchema/ide/JsonSchemaService;)Lcom/jetbrains/jsonSchema/impl/JsonSchemaObject; 32 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonCachedValues$$Lambda+0x00000150dbf0a230
instanceKlass com/jetbrains/jsonSchema/impl/JsonCachedValues
instanceKlass com/intellij/json/psi/impl/JsonPsiImplUtils
instanceKlass  @bci com/intellij/json/psi/impl/JsonObjectMixin <init> (Lcom/intellij/lang/ASTNode;)V 15 <appendix> member <vmtarget> ; # com/intellij/json/psi/impl/JsonObjectMixin$$Lambda+0x00000150dcaabd50
instanceKlass com/intellij/json/psi/JsonPsiUtil
instanceKlass com/intellij/json/JsonElementTypes$Factory
instanceKlass com/intellij/json/syntax/JsonSyntaxParser$Companion$object_element$1
instanceKlass com/intellij/platform/syntax/util/runtime/Modifiers$Companion
instanceKlass com/intellij/platform/syntax/util/runtime/Modifiers
instanceKlass com/intellij/json/syntax/JsonSyntaxParser$Companion
instanceKlass com/intellij/json/syntax/JsonSyntaxParser
instanceKlass  @bci com/intellij/platform/syntax/util/runtime/SyntaxGeneratedParserRuntime <init> (Lcom/intellij/platform/syntax/parser/SyntaxTreeBuilder;IZLjava/util/Collection;Lcom/intellij/platform/syntax/Logger;Lcom/intellij/platform/syntax/util/runtime/SyntaxGeneratedParserRuntime$ParserUserState;)V 49 <appendix> argL0 ; # com/intellij/platform/syntax/util/runtime/SyntaxGeneratedParserRuntime$$Lambda+0x00000150dcbd3360
instanceKlass  @bci com/intellij/platform/syntax/util/runtime/SyntaxGeneratedParserRuntime$ErrorState <init> ()V 92 <appendix> argL0 ; # com/intellij/platform/syntax/util/runtime/SyntaxGeneratedParserRuntime$ErrorState$$Lambda+0x00000150dcbd3100
instanceKlass com/intellij/platform/syntax/util/runtime/SyntaxGeneratedParserRuntime$Frame
instanceKlass  @bci com/intellij/platform/syntax/util/runtime/SyntaxGeneratedParserRuntime$ErrorState <init> ()V 73 <appendix> argL0 ; # com/intellij/platform/syntax/util/runtime/SyntaxGeneratedParserRuntime$ErrorState$$Lambda+0x00000150dcbd2c60
instanceKlass com/intellij/platform/syntax/util/runtime/SyntaxGeneratedParserRuntime$Variant
instanceKlass com/intellij/platform/syntax/util/runtime/SyntaxGeneratedParserRuntime$MyList
instanceKlass com/intellij/platform/syntax/util/runtime/SyntaxGeneratedParserRuntime$ErrorState
instanceKlass com/intellij/platform/syntax/psi/impl/PsiSyntaxParserRuntimeFactoryImpl
instanceKlass com/intellij/platform/syntax/util/runtime/SyntaxParserRuntimeFactory
instanceKlass com/intellij/platform/syntax/psi/impl/PsiSyntaxParserRuntimeFactoryImplKt
instanceKlass com/intellij/platform/syntax/util/runtime/SyntaxGeneratedParserRuntime$BracePair
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaCompletionContributor$Companion
instanceKlass com/intellij/json/JsonLanguageDefinition
instanceKlass com/intellij/platform/syntax/util/runtime/GrammarKitLanguageDefinition
instanceKlass com/intellij/clouds/docker/gateway/json/DevcontainerJsonCompletionContributorBase$EmptyValueInsertHandler
instanceKlass com/intellij/clouds/docker/gateway/json/DevcontainerJsonCompletionContributorBase$Companion
instanceKlass  @bci com/intellij/swagger/core/completion/SwJsonHttpStatusCodeCompletionContributor <init> ()V 21 <appendix> argL0 ; # com/intellij/swagger/core/completion/SwJsonHttpStatusCodeCompletionContributor$$Lambda+0x00000150dcbd6c28
instanceKlass com/intellij/json/psi/JsonProperty
instanceKlass com/intellij/formatting/FormattingModelProvider
instanceKlass com/intellij/json/psi/JsonArray
instanceKlass  @bci com/intellij/swagger/core/reference/SwaggerElementPatternsKt <clinit> ()V 388 <appendix> argL0 ; # com/intellij/swagger/core/reference/SwaggerElementPatternsKt$$Lambda+0x00000150dcbd6500
instanceKlass com/intellij/json/psi/JsonObject
instanceKlass  @bci com/intellij/swagger/core/reference/SwaggerElementPatternsKt <clinit> ()V 374 <appendix> argL0 ; # com/intellij/swagger/core/reference/SwaggerElementPatternsKt$$Lambda+0x00000150dcbd62b0
instanceKlass  @bci com/intellij/swagger/core/reference/SwaggerElementPatternsKt <clinit> ()V 360 <appendix> argL0 ; # com/intellij/swagger/core/reference/SwaggerElementPatternsKt$$Lambda+0x00000150dcbd6060
instanceKlass  @bci com/intellij/swagger/core/reference/SwaggerElementPatternsKt <clinit> ()V 346 <appendix> argL0 ; # com/intellij/swagger/core/reference/SwaggerElementPatternsKt$$Lambda+0x00000150dcbd5e10
instanceKlass com/intellij/json/psi/JsonContainer
instanceKlass  @bci com/intellij/swagger/core/reference/SwaggerElementPatternsKt <clinit> ()V 332 <appendix> argL0 ; # com/intellij/swagger/core/reference/SwaggerElementPatternsKt$$Lambda+0x00000150dcbd5bc0
instanceKlass  @bci com/intellij/swagger/core/reference/SwaggerElementPatternsKt <clinit> ()V 318 <appendix> argL0 ; # com/intellij/swagger/core/reference/SwaggerElementPatternsKt$$Lambda+0x00000150dcbd5970
instanceKlass  @bci com/intellij/swagger/core/reference/SwaggerElementPatternsKt <clinit> ()V 304 <appendix> argL0 ; # com/intellij/swagger/core/reference/SwaggerElementPatternsKt$$Lambda+0x00000150dcbd5720
instanceKlass  @bci com/intellij/swagger/core/reference/SwaggerElementPatternsKt <clinit> ()V 290 <appendix> argL0 ; # com/intellij/swagger/core/reference/SwaggerElementPatternsKt$$Lambda+0x00000150dcbd54d0
instanceKlass  @bci com/intellij/swagger/core/reference/SwaggerElementPatternsKt <clinit> ()V 276 <appendix> argL0 ; # com/intellij/swagger/core/reference/SwaggerElementPatternsKt$$Lambda+0x00000150dcbd5280
instanceKlass  @bci com/intellij/swagger/core/reference/SwaggerElementPatternsKt <clinit> ()V 143 <appendix> argL0 ; # com/intellij/swagger/core/reference/SwaggerElementPatternsKt$$Lambda+0x00000150dcbd5030
instanceKlass  @bci com/intellij/swagger/core/reference/SwaggerElementPatternsKt <clinit> ()V 129 <appendix> argL0 ; # com/intellij/swagger/core/reference/SwaggerElementPatternsKt$$Lambda+0x00000150dcbd4de0
instanceKlass  @bci com/intellij/swagger/core/reference/SwaggerElementPatternsKt <clinit> ()V 115 <appendix> argL0 ; # com/intellij/swagger/core/reference/SwaggerElementPatternsKt$$Lambda+0x00000150dcbd4b90
instanceKlass  @bci com/intellij/swagger/core/reference/SwaggerElementPatternsKt <clinit> ()V 101 <appendix> argL0 ; # com/intellij/swagger/core/reference/SwaggerElementPatternsKt$$Lambda+0x00000150dcbd4940
instanceKlass  @bci com/intellij/swagger/core/reference/SwaggerElementPatternsKt <clinit> ()V 87 <appendix> argL0 ; # com/intellij/swagger/core/reference/SwaggerElementPatternsKt$$Lambda+0x00000150dcbd46f0
instanceKlass  @bci com/intellij/swagger/core/reference/SwaggerElementPatternsKt <clinit> ()V 73 <appendix> argL0 ; # com/intellij/swagger/core/reference/SwaggerElementPatternsKt$$Lambda+0x00000150dcbd44a0
instanceKlass  @bci com/intellij/swagger/core/reference/SwaggerElementPatternsKt <clinit> ()V 59 <appendix> argL0 ; # com/intellij/swagger/core/reference/SwaggerElementPatternsKt$$Lambda+0x00000150dcbd4250
instanceKlass  @bci com/intellij/swagger/core/reference/SwaggerElementPatternsKt <clinit> ()V 45 <appendix> argL0 ; # com/intellij/swagger/core/reference/SwaggerElementPatternsKt$$Lambda+0x00000150dcbd4000
instanceKlass  @bci com/intellij/swagger/core/reference/SwaggerElementPatternsKt <clinit> ()V 31 <appendix> argL0 ; # com/intellij/swagger/core/reference/SwaggerElementPatternsKt$$Lambda+0x00000150dc2fbd80
instanceKlass  @bci com/intellij/swagger/core/reference/SwaggerElementPatternsKt <clinit> ()V 17 <appendix> argL0 ; # com/intellij/swagger/core/reference/SwaggerElementPatternsKt$$Lambda+0x00000150dc2fbb30
instanceKlass  @bci com/intellij/swagger/core/reference/SwaggerElementPatternsKt <clinit> ()V 3 <appendix> argL0 ; # com/intellij/swagger/core/reference/SwaggerElementPatternsKt$$Lambda+0x00000150dc2fb680
instanceKlass com/intellij/swagger/core/reference/SwaggerElementPatternsKt
instanceKlass com/intellij/lang/javascript/linter/option/Option
instanceKlass com/intellij/json/formatter/JsonBlock
instanceKlass com/intellij/formatting/SpacingBuilder$SpacingRule
instanceKlass com/intellij/formatting/SpacingBuilder$RuleCondition
instanceKlass com/intellij/formatting/SpacingBuilder$RuleBuilder
instanceKlass com/intellij/formatting/SpacingBuilder
instanceKlass com/intellij/json/formatter/JsonFormattingBuilderModel
instanceKlass java/util/Spliterators$IntIteratorSpliterator
instanceKlass java/lang/CharSequence$1CharIterator
instanceKlass  @bci com/intellij/grazie/spellcheck/GrazieSpellCheckingInspection isAtFileStart (Lcom/intellij/psi/PsiElement;)Z 40 <appendix> argL0 ; # com/intellij/grazie/spellcheck/GrazieSpellCheckingInspection$$Lambda+0x00000150dcbc9ac0
instanceKlass  @bci java/lang/CharSequence chars ()Ljava/util/stream/IntStream; 1 <appendix> member <vmtarget> ; # java/lang/CharSequence$$Lambda+0x00000150dc954000
instanceKlass com/jetbrains/rider/languages/fileTypes/csharp/psi/CSharpNamespaceDeclaration
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/psi/impl/CSharpDocCommentCStyleImpl <init> (Lcom/jetbrains/rider/languages/fileTypes/csharp/kotoparser/CSharpLazyElementType;Lcom/jetbrains/rider/languages/fileTypes/csharp/kotoparser/CSharpLazyElementType;Ljava/lang/CharSequence;)V 27 <appendix> member <vmtarget> ; # com/jetbrains/rider/languages/fileTypes/csharp/psi/impl/CSharpDocCommentCStyleImpl$$Lambda+0x00000150dcbab548
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcbcc000
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl lambda$removeWarningsInsideErrors$38 (Lcom/intellij/codeInsight/daemon/impl/SeverityRegistrar;Ljava/util/Map;Lcom/intellij/codeInsight/daemon/impl/ManagedHighlighterRecycler;ILcom/intellij/codeInsight/daemon/impl/HighlightInfo;ZLjava/util/Collection;)Z 162 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/HighlightInfoUpdaterImpl$$Lambda+0x00000150dcbab298
instanceKlass  @bci com/intellij/grazie/text/CheckerRunner toProblemDescriptors (Lcom/intellij/grazie/text/TextProblem;Z)Ljava/util/List; 232 <appendix> member <vmtarget> ; # com/intellij/grazie/text/CheckerRunner$$Lambda+0x00000150dcbc9868
instanceKlass  @bci com/intellij/grazie/text/TreeRuleChecker$TreeProblem getCustomFixes ()Ljava/util/List; 12 <appendix> member <vmtarget> ; # com/intellij/grazie/text/TreeRuleChecker$TreeProblem$$Lambda+0x00000150dcbc83b8
instanceKlass  @bci com/intellij/grazie/text/TextContent intersection (Lcom/intellij/openapi/util/TextRange;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # com/intellij/grazie/text/TextContent$$Lambda+0x00000150dcbc1400
instanceKlass  @bci com/intellij/grazie/text/CheckerRunner fileHighlightRanges (Lcom/intellij/grazie/text/TextProblem;)Ljava/util/List; 35 <appendix> argL0 ; # com/intellij/grazie/text/CheckerRunner$$Lambda+0x00000150dcbc1cb0
instanceKlass  @bci com/intellij/grazie/text/CheckerRunner fileHighlightRanges (Lcom/intellij/grazie/text/TextProblem;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # com/intellij/grazie/text/CheckerRunner$$Lambda+0x00000150dcbc1a58
instanceKlass  @bci com/intellij/grazie/text/CheckerRunner fileHighlightRanges (Lcom/intellij/grazie/text/TextProblem;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # com/intellij/grazie/text/CheckerRunner$$Lambda+0x00000150dcbc1800
instanceKlass  @bci ai/grazie/rules/tree/TextRange mergeConditionally (Ljava/util/stream/Stream;Ljava/util/function/BiPredicate;)Ljava/util/List; 34 <appendix> argL0 ; # ai/grazie/rules/tree/TextRange$$Lambda+0x00000150dcbc37a8
instanceKlass  @bci ai/grazie/rules/tree/NodeMatch hoverReportedRanges ()Ljava/util/List; 17 <appendix> argL0 ; # ai/grazie/rules/tree/NodeMatch$$Lambda+0x00000150dcbc3528
instanceKlass  @bci ai/grazie/rules/RuleMatch toPlatformRanges (Ljava/util/List;)[Lai/grazie/text/TextRange; 16 <appendix> argL0 ; # ai/grazie/rules/RuleMatch$$Lambda+0x00000150dcbc32d8
instanceKlass  @bci ai/grazie/rules/RuleMatch toPlatformRanges (Ljava/util/List;)[Lai/grazie/text/TextRange; 6 <appendix> argL0 ; # ai/grazie/rules/RuleMatch$$Lambda+0x00000150dcbc3068
instanceKlass ai/grazie/text/TextRange$$serializer
instanceKlass ai/grazie/gec/model/problem/ProblemHighlighting$Companion
instanceKlass ai/grazie/gec/model/problem/ProblemHighlighting
instanceKlass  @bci ai/grazie/gec/model/problem/SuppressableKind <clinit> ()V 110 <appendix> argL0 ; # ai/grazie/gec/model/problem/SuppressableKind$$Lambda+0x00000150dcbc26d8
instanceKlass ai/grazie/gec/model/problem/SuppressableKind$Companion
instanceKlass  @bci ai/grazie/gec/model/problem/ActionSuggestion$RephraseAround <clinit> ()V 13 <appendix> argL0 ; # ai/grazie/gec/model/problem/ActionSuggestion$RephraseAround$$Lambda+0x00000150dcbc7c18
instanceKlass ai/grazie/gec/model/problem/ActionSuggestion$ChangeParameter$$serializer
instanceKlass ai/grazie/utils/attributes/StringProperties$Serializer
instanceKlass ai/grazie/gec/model/problem/ProblemFix$$serializer
instanceKlass ai/grazie/gec/model/problem/ProblemFix
instanceKlass ai/grazie/gec/model/problem/Problem$Companion
instanceKlass ai/grazie/gec/model/problem/Problem
instanceKlass  @bci ai/grazie/gec/model/problem/ActionSuggestion$Shorten <clinit> ()V 13 <appendix> argL0 ; # ai/grazie/gec/model/problem/ActionSuggestion$Shorten$$Lambda+0x00000150dcbc6670
instanceKlass  @bci ai/grazie/gec/model/problem/ActionSuggestion <clinit> ()V 14 <appendix> argL0 ; # ai/grazie/gec/model/problem/ActionSuggestion$$Lambda+0x00000150dcbc6420
instanceKlass ai/grazie/gec/model/problem/ActionSuggestion$Companion
instanceKlass ai/grazie/gec/model/problem/ActionSuggestion
instanceKlass ai/grazie/utils/attributes/StringProperties$Companion
instanceKlass ai/grazie/utils/attributes/StringProperties
instanceKlass ai/grazie/gec/model/problem/Problem$Confidence$Companion
instanceKlass ai/grazie/gec/model/problem/Category$Companion
instanceKlass ai/grazie/rules/RuleMatch$1
instanceKlass ai/grazie/gec/model/CorrectionServiceType$Companion
instanceKlass ai/grazie/gec/model/problem/ProblemKindID$Companion
instanceKlass ai/grazie/gec/model/problem/ProblemKindID
instanceKlass ai/grazie/gec/model/problem/Problem$KindInfo$Companion
instanceKlass ai/grazie/gec/model/problem/Problem$KindInfo
instanceKlass  @bci ai/grazie/rules/RuleMatch toProblem (Lai/grazie/rules/RuleClient;)Lai/grazie/gec/model/problem/Problem; 30 <appendix> member <vmtarget> ; # ai/grazie/rules/RuleMatch$$Lambda+0x00000150dcbbf2d0
instanceKlass  @bci ai/grazie/rules/RuleMatch toProblem (Lai/grazie/rules/RuleClient;)Lai/grazie/gec/model/problem/Problem; 21 <appendix> argL0 ; # ai/grazie/rules/RuleMatch$$Lambda+0x00000150dcbbf060
instanceKlass com/intellij/grazie/text/GrazieProblem$Companion
instanceKlass  @bci ai/grazie/rules/common/CommonPatterns withPrevWord (Lai/grazie/rules/tree/Node;)Lai/grazie/rules/tree/TextRange; 40 <appendix> member <vmtarget> ; # ai/grazie/rules/common/CommonPatterns$$Lambda+0x00000150dcbbeba0
instanceKlass one/util/streamex/VersionSpecific
instanceKlass one/util/streamex/VerSpec
instanceKlass  @bci ai/grazie/rules/common/CommonPatterns withPrevWord (Lai/grazie/rules/tree/Node;)Lai/grazie/rules/tree/TextRange; 12 <appendix> member <vmtarget> ; # ai/grazie/rules/common/CommonPatterns$$Lambda+0x00000150dcbbe918
instanceKlass ai/grazie/rules/tree/ActionSuggestion$Shorten
instanceKlass ai/grazie/rules/tree/ActionSuggestion$Rephrase
instanceKlass  @bci ai/grazie/rules/en/LongSentenceRule checkTree (Lai/grazie/rules/tree/Tree;)Lai/grazie/rules/tree/NodeMatch; 193 <appendix> member <vmtarget> ; # ai/grazie/rules/en/LongSentenceRule$$Lambda+0x00000150dcbbdff8
instanceKlass  @bci ai/grazie/rules/en/LongSentenceRule checkTree (Lai/grazie/rules/tree/Tree;)Lai/grazie/rules/tree/NodeMatch; 111 <appendix> argL0 ; # ai/grazie/rules/en/LongSentenceRule$$Lambda+0x00000150dcbbdd78
instanceKlass  @bci ai/grazie/rules/en/LongSentenceRule checkTree (Lai/grazie/rules/tree/Tree;)Lai/grazie/rules/tree/NodeMatch; 88 <appendix> member <vmtarget> ; # ai/grazie/rules/en/LongSentenceRule$$Lambda+0x00000150dcbbdaf0
instanceKlass  @bci org/languagetool/rules/AbstractFindSuggestionsFilter acceptRuleMatch (Lorg/languagetool/rules/RuleMatch;Ljava/util/Map;I[Lorg/languagetool/AnalyzedTokenReadings;Ljava/util/List;)Lorg/languagetool/rules/RuleMatch; 858 <appendix> argL0 ; # org/languagetool/rules/AbstractFindSuggestionsFilter$$Lambda+0x00000150dcbbd870
instanceKlass  @bci org/languagetool/rules/RuleMatch getSuggestedReplacements ()Ljava/util/List; 17 <appendix> argL0 ; # org/languagetool/rules/RuleMatch$$Lambda+0x00000150dcbbd600
instanceKlass morfologik/speller/Speller$CandidateData
instanceKlass org/languagetool/rules/spelling/symspell/implementation/EditDistance
instanceKlass org/languagetool/rules/AbstractFindSuggestionsFilter$StringComparator
instanceKlass  @bci org/languagetool/rules/patterns/AbstractPatternRulePerformer testAllReadings ([Lorg/languagetool/AnalyzedTokenReadings;Lorg/languagetool/rules/patterns/PatternTokenMatcher;Lorg/languagetool/rules/patterns/PatternTokenMatcher;III)Z 673 <appendix> argL0 ; # org/languagetool/rules/patterns/AbstractPatternRulePerformer$$Lambda+0x00000150dcbbc768
instanceKlass  @bci ai/grazie/gec/model/problem/ProblemKindID$Companion of (Lai/grazie/gec/model/CorrectionServiceType;Lai/grazie/nlp/langs/Language;Ljava/lang/String;)Lai/grazie/gec/model/problem/ProblemKindID; 34 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150dcbc1000
instanceKlass  @bci ai/grazie/gec/model/problem/ProblemKindID$Companion of (Lai/grazie/gec/model/CorrectionServiceType;Lai/grazie/nlp/langs/Language;Ljava/lang/String;)Lai/grazie/gec/model/problem/ProblemKindID; 34 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150dcbc0800
instanceKlass  @bci ai/grazie/gec/model/problem/ProblemKindID$Companion of (Lai/grazie/gec/model/CorrectionServiceType;Lai/grazie/nlp/langs/Language;Ljava/lang/String;)Lai/grazie/gec/model/problem/ProblemKindID; 34 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150dcbbb400
instanceKlass  @bci java/util/stream/IntPipeline boxed ()Ljava/util/stream/Stream; 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x00000150dc953db0
instanceKlass  @bci ai/grazie/rules/tree/NodeMatch formOneWord (Lai/grazie/rules/tree/Node;Lai/grazie/rules/tree/Node;)Z 18 <appendix> argL0 ; # ai/grazie/rules/tree/NodeMatch$$Lambda+0x00000150dcbbc4e8
instanceKlass  @bci ai/grazie/rules/tree/TextChange changedRange ()Lai/grazie/rules/tree/TextRange; 19 <appendix> argL0 ; # ai/grazie/rules/tree/TextChange$$Lambda+0x00000150dcbbc270
instanceKlass  @bci ai/grazie/rules/tree/TextChange changedRange ()Lai/grazie/rules/tree/TextRange; 9 <appendix> argL0 ; # ai/grazie/rules/tree/TextChange$$Lambda+0x00000150dcbbc000
instanceKlass  @bci ai/grazie/rules/tree/TextRange spanRanges (Ljava/util/stream/Stream;)Lai/grazie/rules/tree/TextRange; 1 <appendix> argL0 ; # ai/grazie/rules/tree/TextRange$$Lambda+0x00000150dcbb1c00
instanceKlass  @bci ai/grazie/rules/tree/NodeMatch calcReplacementRange ()Lai/grazie/rules/tree/TextRange; 54 <appendix> argL0 ; # ai/grazie/rules/tree/NodeMatch$$Lambda+0x00000150dcbb19b0
instanceKlass  @bci ai/grazie/rules/tree/NodeMatch calcReplacementRange ()Lai/grazie/rules/tree/TextRange; 38 <appendix> member <vmtarget> ; # ai/grazie/rules/tree/NodeMatch$$Lambda+0x00000150dcbb1738
instanceKlass  @bci ai/grazie/rules/tree/NodeMatch calcReplacementRange ()Lai/grazie/rules/tree/TextRange; 20 <appendix> argL0 ; # ai/grazie/rules/tree/NodeMatch$$Lambda+0x00000150dcbb14c8
instanceKlass  @bci ai/grazie/rules/tree/TextRange hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150dcbba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcbba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcbb9400
instanceKlass  @bci ai/grazie/rules/tree/NodeMatch$RawFix hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150dcbb9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcbb8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcbb0800
instanceKlass  @bci ai/grazie/rules/tree/TextChange changesAnything (Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # ai/grazie/rules/tree/TextChange$$Lambda+0x00000150dcbb1000
instanceKlass  @bci ai/grazie/rules/tree/TextChange mergeReplacements (Ljava/lang/String;Lone/util/streamex/StreamEx;)Lai/grazie/rules/tree/TextChange; 6 <appendix> member <vmtarget> ; # ai/grazie/rules/tree/TextChange$$Lambda+0x00000150dcbb3ce8
instanceKlass  @bci ai/grazie/rules/tree/TextChange sortReplacements (Lone/util/streamex/StreamEx;)Lone/util/streamex/StreamEx; 9 <appendix> argL0 ; # ai/grazie/rules/tree/TextChange$$Lambda+0x00000150dcbb3a78
instanceKlass  @bci ai/grazie/rules/tree/TextChange sortReplacements (Lone/util/streamex/StreamEx;)Lone/util/streamex/StreamEx; 1 <appendix> argL0 ; # ai/grazie/rules/tree/TextChange$$Lambda+0x00000150dcbb3808
instanceKlass ai/grazie/rules/tree/TextChange
instanceKlass  @bci ai/grazie/rules/tree/NodeMatch explicitlyReportedRanges (Lai/grazie/rules/tree/ReportingKind;)Ljava/util/List; 26 <appendix> member <vmtarget> ; # ai/grazie/rules/tree/NodeMatch$$Lambda+0x00000150dcbb2be8
instanceKlass  @bci ai/grazie/rules/tree/NodeMatch touchedRange ()Lai/grazie/rules/tree/TextRange; 14 <appendix> argL0 ; # ai/grazie/rules/tree/NodeMatch$$Lambda+0x00000150dcbb2978
instanceKlass ai/grazie/gec/model/problem/ProblemFix$Part
instanceKlass  @bci ai/grazie/rules/tree/Node back ()Lone/util/streamex/StreamEx; 6 <appendix> argL0 ; # ai/grazie/rules/tree/Node$$Lambda+0x00000150dcbb7c80
instanceKlass  @bci ai/grazie/rules/tree/Node back ()Lone/util/streamex/StreamEx; 1 <appendix> argL0 ; # ai/grazie/rules/tree/Node$$Lambda+0x00000150dcbb7a00
instanceKlass  @bci ai/grazie/rules/tree/Tree findBestNodeAt (I)Lai/grazie/rules/tree/Node; 47 <appendix> argL0 ; # ai/grazie/rules/tree/Tree$$Lambda+0x00000150dcbb7780
instanceKlass  @bci ai/grazie/rules/tree/Tree findNodesAt (I)Ljava/util/List; 10 <appendix> member <vmtarget> ; # ai/grazie/rules/tree/Tree$$Lambda+0x00000150dcbb7500
instanceKlass  @bci ai/grazie/rules/common/AsciiApproximations match (Lai/grazie/rules/tree/Tree;)Lai/grazie/rules/MatchingResult; 61 <appendix> member <vmtarget> ; # ai/grazie/rules/common/AsciiApproximations$$Lambda+0x00000150dcbb72a8
instanceKlass com/hankcs/algorithm/AhoCorasickDoubleArrayTrie$IHit
instanceKlass  @bci ai/grazie/rules/en/EnglishParameters$UseSerialComma possibleValues (Lai/grazie/rules/RuleClient;)Ljava/util/List; 11 <appendix> member <vmtarget> ; # ai/grazie/rules/en/EnglishParameters$UseSerialComma$$Lambda+0x00000150dcbb6df0
instanceKlass ai/grazie/nlp/tokenizer/rule/PatternSplitTokenizer$WhenMappings
instanceKlass ai/grazie/nlp/tokenizer/rule/PatternSplitTokenizer$tokenRanges$$inlined$sortedBy$1
instanceKlass ai/grazie/nlp/patterns/ext/AbbreviationPatterns$removeSubranges$$inlined$thenBy$1
instanceKlass ai/grazie/nlp/patterns/ext/AbbreviationPatterns$removeSubranges$$inlined$compareBy$1
instanceKlass  @bci ai/grazie/nlp/patterns/ext/AbbreviationPatterns$AbbreviationPattern find (Ljava/lang/CharSequence;)Ljava/util/List; 44 <appendix> member <vmtarget> ; # ai/grazie/nlp/patterns/ext/AbbreviationPatterns$AbbreviationPattern$$Lambda+0x00000150dcbb6100
instanceKlass  @bci ai/grazie/nlp/patterns/ext/AbbreviationPatterns$AbbreviationPattern find (Ljava/lang/CharSequence;)Ljava/util/List; 34 <appendix> member <vmtarget> ; # ai/grazie/nlp/patterns/ext/AbbreviationPatterns$AbbreviationPattern$$Lambda+0x00000150dcbb5ea8
instanceKlass ai/grazie/nlp/patterns/AhoCorasickPattern$WideChar
instanceKlass ai/grazie/nlp/patterns/ext/AbbreviationPatterns$AbbreviationPattern$getLowerCaseSequence$1
# instanceKlass com/intellij/grazie/text/TextContentImpl$$Lambda+0x00000150dcbb5508
instanceKlass  @bci com/intellij/grazie/text/TextContentImpl removeIndents (Ljava/util/Set;)Lcom/intellij/grazie/text/TextContent; 28 <appendix> member <vmtarget> ; # com/intellij/grazie/text/TextContentImpl$$Lambda+0x00000150dcbb5290
instanceKlass com/intellij/grazie/text/TextContent$Exclusion
# instanceKlass com/intellij/grazie/text/TextContentImpl$$Lambda+0x00000150dcbb4e00
instanceKlass  @bci com/intellij/grazie/text/TextContentImpl removeIndents (Ljava/util/Set;)Lcom/intellij/grazie/text/TextContent; 13 <appendix> argL0 ; # com/intellij/grazie/text/TextContentImpl$$Lambda+0x00000150dcbb4bb0
instanceKlass com/intellij/grazie/grammar/strategy/StrategyUtils
instanceKlass  @bci java/util/stream/StreamSpliterators$IntWrappingSpliterator forEachRemaining (Ljava/util/function/IntConsumer;)V 33 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$IntWrappingSpliterator$$Lambda+0x00000150dc953a78
# instanceKlass java/util/stream/StreamSpliterators$IntWrappingSpliterator$$Lambda+0x00000150dc953740
instanceKlass  @bci com/intellij/grazie/text/PlainTextExtractor buildTextContents (Lcom/intellij/psi/PsiElement;Ljava/util/Set;)Ljava/util/List; 80 <appendix> argL0 ; # com/intellij/grazie/text/PlainTextExtractor$$Lambda+0x00000150dcbb4250
# instanceKlass com/intellij/grazie/text/PlainTextExtractor$$Lambda+0x00000150dcbb4000
instanceKlass  @bci com/intellij/psi/impl/cache/impl/todo/PlainTextTodoIndexer idIndexContainAllWords (Ljava/util/List;ZLcom/intellij/util/indexing/FileContent;)Z 29 <appendix> member <vmtarget> ; # com/intellij/psi/impl/cache/impl/todo/PlainTextTodoIndexer$$Lambda+0x00000150dcba9780
instanceKlass  @bci com/intellij/codeInspection/LossyEncodingInspection getFixes (Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/vfs/VirtualFile;Ljava/nio/charset/Charset;)[Lcom/intellij/codeInspection/LocalQuickFix; 57 <appendix> member <vmtarget> ; # com/intellij/codeInspection/LossyEncodingInspection$$Lambda+0x00000150dcba94d0
